Instance name:	2015-06-03_rute_310174_KV_B_Midtbyen
EA param: NUMBER_OF_CROSSOVER_PAIRS	= 200
EA param: FINTESS_TYPE	= GRAND_TOUR
EA param: PENALIZE_DEMAND_OUT_OF_ORDER	= false
EA param: RANDOM_MUTATION	= false
EA param: PARENT_SELECTION	= FITNESS_PROPORTIONATE_SELECTION
EA param: ADULT_SELECTION	= OVERPRODUCTION
EA param: TOURNAMENT_SIZE	= 10
EA param: TOURNAMEN_SELECTION_PROBABILITY	= 0.85


EA best genome fitness when using split:	594990.1380912144
EA trips from best tour splitted:
	Trip 0:	NrN3820,E146132989,NrN11012,NrE146133574,NrN3815,NrE146138193,NrN5692,NrE146138192,NrN11015,NrA146195082,NrN1074,NrA146194005,NrN11171,E146193965,NrN11168,E146136917,NrN9653,E146136916,NrN9653,E146136917,NrN11168,E146193965,NrN11171,NrA146194172,NrN525,NrE146139247,NrN11022,NrA146194171,NrN3839,NrE146139245,NrN10300,NrE146133724,NrN11006,E146134228,NrN3829,E146134227,NrN9652,E146137860,NrN6976,NrE146137920,NrN8102,NrE146151150,NrN21568,NrE101,NrN11013,E146133603,NrN11005,E146133604,NrN11005,E146134528,NrN3836,NrE146190750,NrN8128,NrE146190751,NrN7118,NrA146133719,10282,NrA146133718,NrN6492,NrA146133717,7015,NrA146133716,NrN12640,NrA146133715,NrN7376,NrA146133714,NrN7377,E146137743,NrN7377,E146137742,NrN3550,E146137741,NrN3550,A146135111,NrN10309,E146135110,NrN6877,NrE146135169,NrN6871,NrE146135170,NrN6411,NrE146135188,NrN7196,NrE146135190,NrN12050,NrA146135198,NrN6885,NrE146135197,NrN6886,NrE146135196,NrN6880,NrE146135195,NrN6889,NrE146135194,NrN6887,NrE146135193,NrN2801,NrE146135184,NrN6875,NrE146135182,NrN6881,NrA146135177,NrN6883,E245609099,NrN6418,E245609100,NrN6499,E245609101,NrN6499,E146134503,NrN6910,NrE146190768,NrN297,E146135457,NrN297,A146135456,NrN7404,A146135455,NrN2779,NrE146133560,NrN6884,E146135454,NrN9578,E146136748,NrN12054,E146137240,NrN6902,NrE146137956,NrN6888,NrE146135322,NrN6869,NrE146135323,NrN2211,NrE245778141,NrN11673,E245778140,NrN11673,NrE245778141,NrN2211,NrE146135324,NrN4653,NrE146135325,NrN1762,NrE245609108,NrN21992,NrE245609107,NrN6896,E146136771,NrN21312,E108,NrN6892,NrE245609104,NrN10313,NrA245609096,11437,NrA245609095,NrN2809,NrA146135330,NrN4387,NrE481694093,NrN21845,NrE481694094,NrN2134,NrE146136055,NrN10250,NrE146133566,NrN11004,NrE146133567,NrN9660,E146134153,NrN9472,NrE146190759,NrN3459,NrE146136059,NrN291,A146138004,NrN11768,A146138003,NrN3247,A146138002,NrN9450,NrA146134940,NrN8569,E245609090,NrN12049,E245609089,NrN11672,E146134938,NrN9580,E146134937,NrN9580,E146134938,NrN11672,E146138050,NrN2841,E146138472,NrN2841,E146138473,NrN2841,E146138049,NrN11702,A146138048,NrN11674,A146132704,NrN6878,NrA146133562,NrN6907,NrE146137958,NrN6897,E146138046,NrN3352,E146135150,NrN9585,E245626969,NrN9585,NrE202478942,NrN6911,NrE202478941,NrN3112,NrE200425251,NrN8522,E200425255,NrN9455,E200425264,NrN7868,E146136049,NrN7868,E200425264,NrN9455,E200425263,NrN20058,E200425265,NrN292,E200425266,NrN292,NrE200425257,NrN20056,NrE200425256,NrN5405,NrE146181189,NrN11259,A146133117,NrN3246,E146133537,NrN3246,E245626970,NrN3246,A146133116,NrN2823,A146133115,NrN4565,E146135460,NrN8427,E146135459,NrN4486,E146135458,NrN4486,E146135459,NrN8427,E146135460,NrN4565,E245609097,NrN4565,A146133114,NrN9334,NrE146181199,NrN174,NrE146133808,NrN9739,E245609098,NrN9739,NrE146133809,NrN8517,NrE146133810,NrN9422,NrE146133811,NrN10027,NrE146133812,NrN1531,NrE200425242,NrN20059,NrE200425243,NrN2827,NrE146133814,NrN22152,NrE200425244,NrN3101,E200425262,NrN9452,E200425259,NrN9452,E200425258,NrN7867,E30008,NrN295,NrE146136317,NrN8526,E146138702,NrN8516,E146138703,NrN9450,NrA146134940,NrN8569,NrE200425249,NrN5994,E200425261,NrN6900,E200425253,NrN6900,E146138051,NrN6900,E30007,NrN2842,E146138052,NrN6894,NrE146136057,NrN9584,NrE146136056,NrN10250,NrE146136055,NrN2134,E146151149,NrN6004,E146151148,NrN21114,E146137613,NrN12055,E146137612,NrN6893,NrE146136312,NrN6876,NrE146136313,NrN11702,A146138048,NrN11674,A146138047,NrN6897,E146138046,NrN3352,E323096223,NrN6904,E323096222,NrN7404,E245609102,NrN7404,A146135455,NrN2779,NrE146133560,NrN6884,E146135454,NrN9578,E146136748,NrN12054,E245604093,NrN12054,E146137240,NrN6902,NrE146137956,NrN6888,NrE146135322,NrN6869,E146132701,NrN9081,E146132702,NrN11526,E146132703,NrN11526,E212379613,NrN10311,NrE212379612,NrN6893,NrE146136311,NrN4653,NrE146135325,NrN1762,NrE245609108,NrN21992,NrE245609107,NrN6896,E146136770,NrN6895,NrA146138695,NrN1403,E146137744,NrN3551,E146136061,NrN3549,E146136062,NrN22835,E107,NrN30001,NrE106,NrN2817,E146139271,NrN21846,A146149233,NrN11675,E146148844,NrN6912,E146138155,NrN11550,A146133538,NrN6492,NrA146133717,7015,NrA146133716,NrN12640,NrE105,NrN30001,NrE106,NrN2817,NrE245609103,NrN6892,NrE245609104,NrN10313,NrA245609096,11437,NrA245609095,NrN2809,NrE481687766,NrN22109,NrE481687767,NrN2808,E146132874,NrN6906,E146136892,NrN6906,E146132875,NrN6899,E146132876,NrN11004,NrE146133567,NrN9660,NrE146133568,NrN8140,NrE202478940,NrN21575,NrE587955085,NrN8230,NrE587955084,NrN10687,NrE587955083,NrN7980,E146134492,NrN3830,NrE146137769,NrN8066,E146135759,NrN11002,E146133552,NrN11002,E146133553,NrN5686,E146133554,NrN9650,NrE146133573,NrN3815,NrE146138194,NrN5669,E146138343,NrN3828,E146138342,NrN914,NrE146137772,NrN3841,E240551660,NrN3841,NrE146183957,NrN8179,A146132779,NrN9727,NrE146133570,NrN5690,NrE146137770,NrN3830,E146134493,NrN5686,E146134494,NrN5692,NrE146138193,NrN3815,NrE146133574,NrN11012,NrE146133575,NrN10926,E146138660,NrN10926,NrE146133576,NrN11007,E146133876,NrN11007,NrE146133576,NrN10926,NrE146133575,NrN11012,E146132989,NrN3820,

